all_info,características,precio,usos
"6 huéspedes · 2 dormitorios · 2 camas · 1,5 baños","Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 6 mar.","120€
 / noche
120€ por noche
4,62
(187 evaluaciones)","¿Dónde dormirás?
Dormitorio 1
1 cama de matrimonio grande
Dormitorio 2
1 cama de matrimonio grande"
6 huéspedes · 2 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 17 mar.","170€
 / noche
170€ por noche
1 evaluación","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
TV
Lavadora
Secadora en el alojamiento (Gratis)
Aire acondicionado
Cuna
Parque/cunas de viaje
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
Mostrar los 37 servicios"
6 huéspedes · 2 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apto. en complejo residencial): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Fantástico proceso de llegada
El 90 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 14 abr.","100€
 / noche
100€ por noche
4,84
(143 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al jardín
Cocina
Wifi
Aparcamiento gratuito en la calle
Admite mascotas
TV
Ascensor
Lavadora
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 35 servicios"
7 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 90 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","193€
 / noche
193€ por noche
4,88
(228 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al perfil urbano
Cocina
Wifi
TV
Lavadora
Aire acondicionado
Bañera
Patio o balcón (privada)
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 41 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","210€
 / noche
210€ por noche
4,92
(260 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al perfil urbano
Cocina
Wifi
TV
Ascensor
Lavadora en el alojamiento (Gratis)
Aire acondicionado
Patio o balcón (privada)
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 49 servicios"
5 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 27 ene.","120€
 / noche
120€ por noche
4,85
(20 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al perfil urbano
Cocina
Wifi
Aparcamiento gratuito en la calle
Ascensor
Lavadora (en el alojamiento)
Aire acondicionado centralizado
Patio o balcón (privada)
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 50 servicios"
8 huéspedes · 3 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Ubicación fantástica
El 94 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 8 may.","160€
 / noche
160€ por noche
4,26
(19 evaluaciones)","2 noches en Madrid
13 de may. de 2022 - 15 de may. de 2022
LMXJVSD
LMXJVSD
mayo 2022
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
junio 2022
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
Borrar fechas"
6 huéspedes · 2 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 19 may.","180€
 / noche
180€ por noche
4,95
(123 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Secadora
Aire acondicionado
Secador de pelo
Frigorífico
No disponible: Detector de humo
Detector de humo
Mostrar los 23 servicios"
6 huéspedes · 2 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 19 dic.","323€ 
181€
 / noche
181€ por noche, inicialmente 323€
3,86
(21 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Secador de pelo
Frigorífico
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 20 servicios"
6 huéspedes · 2 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 27 oct.","176€
 / noche
176€ por noche
4,91
(86 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Televisión con televisión por cable estándar
Ascensor
Lavadora
Secadora
Aire acondicionado
Bañera
Patio o balcón
Se permite dejar el equipaje
Mostrar los 65 servicios"
6 huéspedes · 2 dormitorios · 2 camas · 2 baños,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Cancelación gratuita antes del 30 ene.","173€
 / noche
173€ por noche
4,91
(193 evaluaciones)","Distribución de las camas
Dormitorio 1
Aire acondicionado, Balcón, Baño privado en la habitación, Cama con colchoncillo protector, Cama de matrimonio XL, Colchón con espuma viscoelástica, Netflix, Televisor inteligente
Dormitorio 2
Cama con colchoncillo protector, Cama doble, Colchón con espuma viscoelástica, Ventilador de techo"
7 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 12 may.","120€
 / noche
120€ por noche
4,64
(109 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Admite mascotas
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Secador de pelo
Mostrar los 37 servicios"
"6 huéspedes · 3 dormitorios · 4 camas · 1,5 baños","Alojamiento entero
(apto. en complejo residencial): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi rápido
Con una velocidad de 87 Mbps, puedes hacer videollamadas y transmitir vídeos para todo el grupo.
Cancelación gratuita antes del 3 feb.","149€
 / noche
149€ por noche
5,0
(11 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al perfil urbano
Cocina
Wifi rápido (87 Mbps)
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón (privada)
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 36 servicios"
6 huéspedes · 3 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento con ayuda del portero.
Cancelación gratuita antes del 9 jun.","159€
 / noche
159€ por noche
4,69
(65 evaluaciones)","¿Qué hay en este alojamiento?
Acceso a la playa, primera línea
Cocina
Wifi
Admite mascotas
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón (Compartida)
Libros y juguetes para niños
Mostrar los 37 servicios"
6 huéspedes · 2 dormitorios · 6 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 7 abr.","67€
 / noche
67€ por noche
4,59
(467 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en las instalaciones
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Cuna
Secador de pelo
Frigorífico
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
Mostrar los 34 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 6 oct.","110€
 / noche
110€ por noche
3,83
(6 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Lavadora
Aire acondicionado
Zona para trabajar
Disponible para estancias largas
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 9 servicios"
6 huéspedes · 3 dormitorios · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 22 may.","250€
 / noche
250€ por noche
4,93
(27 evaluaciones)","2 noches en Madrid
27 de may. de 2022 - 29 de may. de 2022
Borrar fechas"
6 huéspedes · 2 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Cocina
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 6 mar.","129€
 / noche
129€ por noche","¿Qué hay en este alojamiento?
Cocina
Lavadora
Secadora
Aire acondicionado
Secador de pelo
Frigorífico
Microondas
Disponible para estancias largas
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 18 servicios"
"8 huéspedes · 4 dormitorios · 4 camas · 4,5 baños","Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento con ayuda del portero.
Cancelación gratuita antes del 25 sept.","500€
 / noche
500€ por noche
5,0
(44 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Secadora
Aire acondicionado
Bañera
Patio o balcón (privada)
Cuna
Mostrar los 63 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 91 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 15 may.","193€
 / noche
193€ por noche
4,47
(17 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 26 servicios"
8 huéspedes · 4 dormitorios · 6 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 1 may.","149€
 / noche
149€ por noche
4,45
(217 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Televisión con televisión por cable estándar
Lavadora
Secadora
Patio o balcón (privada)
Chimenea interior
Se permite dejar el equipaje
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 29 servicios"
5 huéspedes · 2 dormitorios · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 26 may.","197€
 / noche
197€ por noche
4,37
(19 evaluaciones)",No hay dato
"5 huéspedes · 1 dormitorio · 3 camas · 1,5 baños","Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 9 oct.","127€
 / noche
127€ por noche","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en las instalaciones
Admite mascotas
TV
Lavadora
Aire acondicionado
Zona para trabajar
Disponible para estancias largas
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
Mostrar los 12 servicios"
7 huéspedes · 2 dormitorios · 6 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 13 oct.","196€
 / noche
196€ por noche
4,11
(9 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Lavadora
Aire acondicionado
Secador de pelo
Microondas
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 18 servicios"
5 huéspedes · 1 dormitorio · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Cancelación gratuita antes del 16 jun.","224€
 / noche
224€ por noche
4,29
(31 evaluaciones)","2 noches en Madrid
17 de jun. de 2022 - 19 de jun. de 2022
LMXJVSD
LMXJVSD
Borrar fechas"
5 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
Tendrás el espacio entero para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita durante 48 horas","193€ 
163€
 / noche
163€ por noche, inicialmente 193€","¿Dónde dormirás?
1 de 2 páginas
1 / 2
Dormitorio 1
1 cama de matrimonio
Dormitorio 2
1 sofá cama
Salón
1 sofá cama"
6 huéspedes · 2 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 9 ene.","174€ 
157€
 / noche
157€ por noche, inicialmente 174€
4,14
(7 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Aire acondicionado
Secador de pelo
Frigorífico
Microondas
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 19 servicios"
7 huéspedes · 2 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 6 mar.","210€
 / noche
210€ por noche
4,78
(45 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Aire acondicionado
Patio o balcón
Cuna
Secador de pelo
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
Mostrar los 28 servicios"
5 huéspedes · 2 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 20 mar.","78€
 / noche
78€ por noche
4,61
(77 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Admite mascotas
TV
Lavadora
Aire acondicionado
Patio o balcón (privada)
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 28 servicios"
6 huéspedes · 2 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","226€ 
175€
 / noche
175€ por noche, inicialmente 226€
4,80
(45 evaluaciones)","¿Dónde dormirás?
1 de 2 páginas
1 / 2
Dormitorio 1
1 cama de matrimonio grande
Dormitorio 2
2 camas individuales
Salón
1 sofá cama"
6 huéspedes · 3 dormitorios · 3 camas · 3 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.","341€
 / noche
341€ por noche
4,88
(162 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Secadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 29 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 15 sept.","110€
 / noche
110€ por noche
3,83
(6 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Lavadora
Aire acondicionado
Zona para trabajar
Disponible para estancias largas
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 9 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita durante 48 horas","220€
 / noche
220€ por noche
4,63
(102 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 25 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 12 jun.","160€
 / noche
160€ por noche
4,89
(79 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Se permite dejar el equipaje
Secador de pelo
Frigorífico
Microondas
Zona para trabajar
Mostrar los 33 servicios"
6 huéspedes · 3 dormitorios · 4 camas · 3 baños,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Cancelación gratuita antes del 26 jun.","300€
 / noche
300€ por noche
4,95
(242 evaluaciones)","Distribución de las camas
1 de 2 páginas
1 / 2
Dormitorio 1
Cama doble
Dormitorio 2
Cama individual
Dormitorio 3
Cama doble"
7 huéspedes · 3 dormitorios · 4 camas · 2 baños,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Cancelación gratuita durante 48 horas","190€
 / noche
190€ por noche
4,78
(165 evaluaciones)","Distribución de las camas
1 de 2 páginas
1 / 2
Dormitorio 1
Aire acondicionado, Cama de matrimonio XL, Colchón con espuma viscoelástica, Sofá cama
Dormitorio 2
Cama individual, Colchón con espuma viscoelástica
Dormitorio 3
Baño privado en la habitación, Cama de matrimonio XL, Colchón con espuma viscoelástica"
9 huéspedes · 3 dormitorios · 6 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita durante 48 horas","200€
 / noche
200€ por noche
1 evaluación","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Aire acondicionado
Cuna
Secador de pelo
Microondas
Zona para trabajar
Cámaras de seguridad en la propiedad
Mostrar los 26 servicios"
"5 huéspedes · 3 dormitorios · 4 camas · 1,5 baños","Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Cocina
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 30 oct.","119€
 / noche
119€ por noche
4,84
(140 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
TV
Ascensor
Lavadora
Aire acondicionado
Frigorífico
Microondas
Zona para trabajar
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 24 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Wifi
Los huéspedes suelen buscar este servicio tan popular","127€ 
91€
 / noche
91€ por noche, inicialmente 127€
4,41
(27 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Patio o balcón
Secador de pelo
Frigorífico
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 20 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Ubicación fantástica
El 90 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 24 nov.","100€
 / noche
100€ por noche
4,59
(160 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Secadora
Aire acondicionado
Patio o balcón
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 24 servicios"
8 huéspedes · 3 dormitorios · 6 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular","133€ 
97€
 / noche
97€ por noche, inicialmente 133€
4,56
(163 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Secadora
Aire acondicionado
Bañera
Patio o balcón
Parque/cunas de viaje
Mostrar los 46 servicios"
5 huéspedes · 3 dormitorios · 6 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Wifi
Los huéspedes suelen buscar este servicio tan popular","103€ 
82€
 / noche
82€ por noche, inicialmente 103€
4,21
(71 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 22 servicios"
8 huéspedes · 4 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","147€
 / noche
147€ por noche
4,72
(29 evaluaciones)","¿Dónde dormirás?
Dormitorio 1
1 cama de matrimonio
Dormitorio 2
1 cama de matrimonio
Dormitorio 3
1 cama de matrimonio"
5 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 23 oct.","89€
 / noche
89€ por noche
4,76
(525 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al perfil urbano
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Ascensor
Lavadora
Aire acondicionado
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 35 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 3 baños,"Alojamiento entero
(apartamento con servicios): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 16 ene.","226€
 / noche
226€ por noche
4,92
(83 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Televisión con televisión por cable estándar
Ascensor
Lavadora
Secadora
Aire acondicionado
Patio o balcón
Se permite dejar el equipaje
Cuna
Mostrar los 33 servicios"
8 huéspedes · 2 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 90 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Fantástico proceso de llegada
El 90 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","226€ 
130€
 / noche
130€ por noche, inicialmente 226€
4,70
(149 evaluaciones)","¿Dónde dormirás?
Dormitorio 1
1 cama de matrimonio grande, 1 cama individual
Dormitorio 2
1 cama de matrimonio grande, 1 cama individual
Salón
1 sofá cama"
